log_id,user_id,video_id,watch_seconds,finish_rate,liked,commented,shared,watch_time
900,17,29,40,0.509,0,0,0,2026-03-11T11:45:16
901,17,55,128,0.529,1,0,0,2026-02-11T11:40:29
902,17,58,99,0.926,1,0,0,2026-04-22T06:53:49
903,17,34,119,0.7,0,0,0,2026-02-27T20:26:51
904,17,43,8,0.601,0,0,0,2026-03-17T23:05:59
905,17,58,147,0.756,0,0,0,2026-04-08T23:54:09
906,17,5,59,0.328,1,0,0,2026-04-05T06:49:07
907,17,77,152,0.747,1,0,0,2026-03-04T06:51:12
908,17,11,176,0.734,0,0,0,2026-02-25T21:29:22
909,17,21,158,0.835,0,0,0,2026-03-19T18:59:13
910,17,5,96,0.899,1,0,0,2026-03-14T10:34:13
911,17,69,18,0.691,1,0,0,2026-03-08T18:13:31
912,17,77,11,0.161,0,0,0,2026-03-25T14:04:20
913,17,39,118,0.977,1,0,0,2026-02-20T08:40:58
914,17,11,73,0.531,0,0,0,2026-04-01T08:19:30
915,17,77,178,0.784,0,0,0,2026-03-30T01:16:40
916,17,7,11,0.323,1,0,0,2026-02-25T04:09:43
917,17,68,26,0.728,1,0,0,2026-04-03T05:04:58
918,17,89,14,0.225,0,0,0,2026-02-04T20:10:18
919,17,89,14,0.64,0,1,0,2026-03-15T19:47:28
920,17,69,60,0.644,0,0,0,2026-03-28T19:08:46
921,17,15,158,0.227,0,0,0,2026-03-03T08:55:44
922,17,21,69,0.609,0,0,0,2026-03-16T07:08:26
923,17,48,78,0.471,0,0,0,2026-03-21T08:33:20
924,17,69,172,0.198,0,0,0,2026-02-03T00:01:21
925,17,27,135,0.349,0,0,0,2026-03-04T14:50:35
926,17,4,159,0.204,0,0,0,2026-04-03T16:10:29
927,18,71,106,0.966,1,0,0,2026-02-11T13:46:43
928,18,10,87,0.521,0,0,0,2026-03-14T03:42:38
929,18,34,165,0.342,1,0,0,2026-02-13T20:12:47
930,18,24,32,0.515,0,0,0,2026-04-14T06:47:20
931,18,56,43,0.12,0,0,0,2026-03-11T15:29:44
932,18,95,124,0.299,1,0,0,2026-02-19T17:10:54
933,18,62,65,0.655,0,0,0,2026-04-04T18:40:38
934,18,99,174,0.833,1,0,0,2026-03-17T18:21:29
935,18,5,100,0.581,0,0,0,2026-03-03T08:47:18
936,18,94,25,0.468,0,0,1,2026-03-26T18:23:44
937,18,97,127,0.822,1,0,0,2026-02-21T03:02:13
938,18,34,113,0.357,0,0,0,2026-03-04T03:16:58
939,18,20,152,0.541,0,0,0,2026-02-01T07:56:26
940,18,5,109,0.382,1,0,0,2026-02-14T14:14:41
941,18,10,32,0.586,0,0,0,2026-03-13T16:48:31
942,18,96,98,0.876,1,0,1,2026-04-14T02:12:09
943,18,71,43,0.594,0,0,0,2026-02-02T16:46:25
944,18,8,25,0.506,0,0,1,2026-03-25T01:15:53
945,18,3,124,0.444,0,0,0,2026-02-17T09:28:55
946,18,94,107,0.254,0,0,0,2026-02-28T22:53:03
947,18,56,135,0.987,0,0,0,2026-02-17T16:45:25
948,18,11,140,0.822,0,0,0,2026-02-16T00:54:16
949,18,97,70,0.904,0,1,0,2026-02-22T23:40:15
950,18,80,127,0.784,1,0,0,2026-03-06T22:47:16
951,18,36,141,0.413,0,0,0,2026-04-27T02:29:08
952,18,13,146,0.673,0,0,0,2026-04-16T02:59:17
953,18,8,130,0.666,1,0,0,2026-03-18T17:31:32
954,18,40,57,0.631,0,0,0,2026-03-08T04:12:41
955,18,34,48,0.127,0,0,0,2026-03-01T05:49:03
956,18,46,82,0.48,1,1,0,2026-04-12T02:53:35
957,18,9,173,0.454,0,0,0,2026-02-21T12:34:42
958,18,99,112,0.2,0,0,0,2026-01-30T00:57:46
959,18,13,47,0.085,0,0,0,2026-02-05T19:55:32
960,18,22,146,0.526,1,1,0,2026-03-08T18:21:14
961,18,8,39,0.786,0,0,0,2026-04-06T04:45:21
962,18,22,91,0.313,0,0,0,2026-02-05T01:35:02
963,18,50,168,0.218,0,0,0,2026-02-03T17:19:55
964,18,11,158,0.393,0,0,0,2026-04-19T13:09:26
965,18,86,29,0.781,0,0,0,2026-03-09T14:23:52
966,18,50,156,0.189,0,0,0,2026-03-25T19:14:37
967,18,56,49,0.801,0,0,0,2026-02-22T04:41:26
968,18,7,63,0.493,0,0,0,2026-03-08T21:43:01
969,18,47,43,0.764,1,1,0,2026-03-24T04:04:11
970,18,56,171,0.73,0,0,0,2026-02-17T19:04:39
971,18,50,126,0.744,0,0,0,2026-03-05T11:17:04
972,18,13,153,0.302,0,0,1,2026-03-12T15:12:47
973,18,24,84,0.247,0,0,0,2026-03-02T02:54:26
974,18,7,125,0.435,1,0,0,2026-03-28T04:33:09
975,18,99,166,0.759,0,0,0,2026-03-26T20:23:50
976,18,22,136,0.686,0,0,0,2026-03-13T11:04:26
977,18,53,30,0.282,0,0,0,2026-03-02T05:32:52
978,18,18,33,0.173,0,0,0,2026-04-26T21:22:49
979,18,50,60,0.631,0,0,0,2026-04-22T17:00:57
980,18,8,33,0.85,1,0,0,2026-03-19T13:11:47
981,18,57,66,0.83,0,0,0,2026-04-05T20:42:44
982,18,97,127,0.296,0,0,0,2026-04-08T12:07:57
983,18,8,123,0.541,0,0,0,2026-02-23T23:07:33
984,18,57,35,0.945,1,1,0,2026-02-24T10:04:03
985,18,37,7,0.5,0,0,0,2026-03-18T02:42:07
986,19,21,119,0.148,0,0,0,2026-03-04T02:05:50
987,19,42,5,0.393,0,0,0,2026-03-30T23:31:20
988,19,43,97,0.088,0,0,0,2026-02-07T08:29:57
989,19,29,155,0.467,0,0,0,2026-03-19T07:39:53
990,19,21,177,0.623,1,0,0,2026-03-09T13:15:44
991,19,87,27,0.788,1,0,0,2026-03-16T13:17:56
992,19,2,19,0.076,0,0,0,2026-04-16T11:07:54
993,19,43,67,0.483,0,0,0,2026-03-23T19:04:25
994,19,15,97,0.377,1,0,0,2026-04-27T01:58:32
995,19,31,29,0.375,1,0,0,2026-03-20T14:06:29
996,19,91,159,0.759,1,0,0,2026-03-28T18:14:55
997,19,9,163,0.653,0,0,0,2026-03-27T15:49:04
998,19,25,88,0.737,0,0,0,2026-02-26T10:35:40
999,19,4,147,0.669,1,0,0,2026-02-01T22:12:15
1000,20,16,98,0.738,0,0,0,2026-03-18T16:58:13
1001,20,91,28,0.449,0,0,0,2026-04-16T14:41:36
1002,20,89,156,0.54,1,0,0,2026-03-24T12:23:03
1003,20,24,58,0.961,1,0,0,2026-03-28T04:38:55
1004,20,10,139,0.642,1,0,0,2026-03-09T15:40:36
1005,20,72,117,0.589,0,0,0,2026-04-03T15:43:48
1006,20,24,110,0.194,0,0,0,2026-02-16T12:52:27
1007,20,61,33,0.484,1,0,0,2026-04-03T14:29:13
1008,20,37,104,0.552,1,0,0,2026-02-17T17:26:48
1009,20,80,157,0.49,0,0,0,2026-03-14T13:19:04
1010,20,80,61,0.589,0,0,0,2026-01-27T16:51:48
1011,20,82,134,0.381,0,0,0,2026-03-21T02:08:23
1012,20,91,27,0.483,0,0,0,2026-03-23T23:44:47
1013,20,24,129,0.423,0,0,0,2026-04-17T05:59:16
1014,20,12,112,0.452,0,0,0,2026-04-19T14:22:42
1015,20,61,156,0.587,0,0,0,2026-04-23T21:55:55
1016,20,34,108,0.534,0,0,0,2026-04-05T22:58:36
1017,20,24,29,0.714,0,1,0,2026-04-01T07:54:56
1018,20,97,108,0.365,0,0,0,2026-02-05T19:05:31
1019,20,80,119,0.75,1,0,1,2026-04-19T20:19:25
1020,20,18,129,0.726,0,0,0,2026-03-17T08:10:43
1021,20,40,66,0.497,0,0,0,2026-04-06T04:34:55
1022,20,30,35,0.379,0,0,0,2026-03-09T02:02:47
1023,20,35,18,0.409,0,0,0,2026-03-03T19:23:11
1024,20,12,119,0.549,0,0,1,2026-02-14T14:48:35
1025,20,6,70,0.3,1,0,0,2026-03-12T00:23:42
1026,20,6,51,0.81,1,0,0,2026-04-23T12:32:13
1027,20,36,124,0.697,1,0,0,2026-04-02T00:26:33
1028,20,80,86,0.571,1,0,0,2026-02-23T16:20:40
1029,20,72,37,0.735,1,0,0,2026-03-15T03:14:45
1030,20,98,63,0.68,0,1,0,2026-03-29T13:11:39
1031,20,85,128,0.302,0,0,0,2026-02-20T10:58:50
1032,20,33,163,0.387,0,0,0,2026-02-23T08:14:59
